account_code,begin_net,period_debit,period_credit,balance_net
11410,92291.41,774238.61,802103.5,64426.52
21110,0.0,361141.32,394643.02,-33501.7
11110,15960.0,1043089.51,987604.51,71445.0
11310,60883.0,1349728.51,1410611.51,-0.0
11330,0.0,0.0,0.0,0.0
18110,0.0,0.0,0.0,0.0
18120,0.0,0.0,0.0,0.0
18170,1400500.0,0.0,0.0,1400500.0
18150,416902.76,95663.55,0.0,512566.31
21120,0.0,0.0,0.0,0.0
11131,0.0,0.0,0.0,0.0
31000,0.0,0.0,0.0,0.0
32000,365089.45,0.0,0.0,585459.02
18220,0.0,0.0,0.0,0.0
18250,-184335.51,0.0,84773.27,-269108.78
18270,-395570.27,0.0,280099.4,-675669.67
11540,0.0,80808.69,80808.69,0.0
51100,991137.44,806573.5,0.0,806573.5
41200,-222453.27,0.0,184500.0,-184500.0
21440,-0.0,88300.01,88300.01,-0.0
41100,-1305109.76,0.0,1076928.5,-1076928.5
99999,0.0,0.0,0.0,0.0
11120,0.0,0.0,0.0,0.0
11141,355.83,113471.75,34858.19,78969.39
11151,0.0,0.0,0.0,0.0
11200,0.0,0.0,0.0,0.0
11340,0.0,0.0,0.0,0.0
11320,0.0,0.0,0.0,0.0
11511,12832.28,18999.53,21157.34,10674.47
11514,0.0,0.0,0.0,0.0
11512,0.0,0.0,0.0,0.0
11513,0.0,0.0,0.0,0.0
11520,0.0,0.0,0.0,0.0
11531,233.56,0.0,233.56,0.0
11532,0.0,0.0,0.0,0.0
11550,195.14,156.75,195.14,156.75
11560,15086.99,5999.65,14395.25,6691.39
18160,121287.75,79516.82,0.0,200804.57
18260,-62485.77,0.0,20297.38,-82783.15
13100,0.0,0.0,0.0,0.0
13200,0.0,0.0,0.0,0.0
13300,0.0,0.0,0.0,0.0
21411,0.0,0.0,0.0,0.0
21414,0.0,0.0,0.0,0.0
21416,-5000.0,5000.0,5000.0,-5000.0
21412,0.0,0.0,0.0,0.0
21417,0.0,0.0,0.0,0.0
21418,0.0,0.0,0.0,0.0
21413,0.0,0.0,0.0,0.0
21415,0.0,0.0,0.0,0.0
21419,0.0,0.0,0.0,0.0
21431,0.0,0.0,0.0,0.0
21432,0.0,150.0,600.0,-450.0
21434,0.0,0.0,0.0,0.0
21421,0.0,0.0,0.0,0.0
21422,0.0,0.0,0.0,0.0
21470,0.0,0.0,0.0,0.0
21450,0.0,0.0,0.0,0.0
21460,0.0,0.0,0.0,0.0
22110,0.0,0.0,0.0,0.0
23000,0.0,0.0,0.0,0.0
34000,0.0,0.0,0.0,0.0
41300,0.0,0.0,0.0,0.0
41400,0.0,0.0,0.0,0.0
42100,-1216.67,0.0,544.85,-544.85
42200,0.0,0.0,0.0,0.0
42300,-57.03,0.0,0.0,0.0
42400,0.0,0.0,0.0,0.0
42900,-990.0,0.0,940.5,-940.5
52100,0.0,0.0,0.0,0.0
52200,0.0,0.0,0.0,0.0
52300,0.0,0.0,0.0,0.0
52600,0.0,0.0,0.0,0.0
52500,0.0,0.0,0.0,0.0
52400,21989.5,7798.5,0.0,7798.5
52700,0.0,0.0,0.0,0.0
52800,25.0,0.0,0.0,0.0
53110,0.0,0.0,0.0,0.0
53111,0.0,0.0,0.0,0.0
53112,0.0,0.0,0.0,0.0
53114,0.0,0.0,0.0,0.0
53115,0.0,0.0,0.0,0.0
53116,0.0,0.0,0.0,0.0
53117,0.0,0.0,0.0,0.0
53118,0.0,0.0,0.0,0.0
53119,0.0,0.0,0.0,0.0
53120,0.0,0.0,0.0,0.0
53121,0.0,0.0,0.0,0.0
53122,0.0,0.0,0.0,0.0
53210,16205.48,20799.38,0.0,20799.38
53211,55905.59,0.0,0.0,0.0
53212,238.32,0.0,0.0,0.0
53213,0.0,0.0,0.0,0.0
53214,0.0,0.0,0.0,0.0
53215,0.0,0.0,0.0,0.0
53216,0.0,0.0,0.0,0.0
53310,14507.66,12534.03,0.0,12534.03
53320,15048.55,19786.37,0.0,19786.37
53330,4068.9,3960.0,0.0,3960.0
53340,2432.5,868.0,0.0,868.0
53440,51831.48,74491.31,0.0,74491.31
53410,66246.6,84773.27,0.0,84773.27
53420,20054.91,20297.38,0.0,20297.38
53430,199999.8,199999.8,0.0,199999.8
53510,10007.94,21157.34,0.0,21157.34
53610,0.0,0.0,0.0,0.0
53611,5817.6,5817.6,0.0,5817.6
53612,560.0,600.0,0.0,600.0
53613,2348.46,1259.0,0.0,1259.0
53614,5000.0,5000.0,0.0,5000.0
53615,0.0,0.0,0.0,0.0
53710,0.0,0.0,0.0,0.0
53711,0.0,0.0,0.0,0.0
53712,0.0,0.0,0.0,0.0
53713,0.0,0.0,0.0,0.0
53715,0.09,0.01,0.0,0.01
53714,0.0,0.0,0.0,0.0
53800,0.0,0.0,0.0,0.0
53910,0.0,33.62,0.0,33.62
53911,2.38,1394.46,0.0,1394.46
53912,204.86,0.0,0.0,0.0
60000,0.0,0.0,0.0,0.0
11521,0.0,0.0,0.0,0.0
11522,0.0,0.0,0.0,0.0
11571,0.0,0.0,0.0,0.0
11572,5562.0,5295.0,5562.0,5295.0
12000,934.58,0.0,0.0,934.58
18130,0.0,0.0,0.0,0.0
18140,0.0,0.0,0.0,0.0
18181,289984.72,110869.15,0.0,400853.87
18182,10930.0,0.0,0.0,10930.0
18190,0.0,0.0,0.0,0.0
18230,0.0,0.0,0.0,0.0
18240,0.0,0.0,0.0,0.0
18281,-175829.39,0.0,74491.31,-250320.7
18282,-9071.67,0.0,1857.33,-10929.0
21130,0.0,0.0,0.0,0.0
21140,0.0,0.0,0.0,0.0
21150,-748000.0,204000.0,0.0,-544000.0
21200,0.0,0.0,0.0,0.0
21310,0.0,0.0,0.0,0.0
21320,-900000.0,200000.0,300000.0,-1000000.0
21330,0.0,0.0,0.0,0.0
21433,-299.88,1852.23,1663.23,-110.88
22120,0.0,0.0,0.0,0.0
22200,0.0,0.0,0.0,0.0
31100,-999000.0,0.0,0.0,-999000.0
33000,0.0,0.0,0.0,0.0
52110,0.0,0.0,0.0,0.0
52120,0.0,0.0,0.0,0.0
52130,0.0,0.0,0.0,0.0
52140,0.0,0.0,0.0,0.0
52510,0.0,0.0,0.0,0.0
52520,30996.4,11080.1,0.0,11080.1
52530,850.0,0.0,0.0,0.0
52540,3030.0,65.0,0.0,65.0
52900,0.0,0.0,0.0,0.0
53217,76436.73,120583.31,10679.07,109904.24
53218,0.0,0.0,0.0,0.0
53350,10989.0,12987.0,0.0,12987.0
53616,0.0,0.0,0.0,0.0
11580,0.0,0.0,0.0,0.0
51200,45205.0,800.0,0.0,800.0
11420,0.0,0.0,0.0,0.0
11590,0.0,0.0,0.0,0.0
31200,-500.0,0.0,0.0,-500.0
31300,-500.0,0.0,0.0,-500.0
53450,3642.64,1857.33,0.0,1857.33
13400,0.0,0.0,0.0,0.0
53617,0.0,0.0,0.0,0.0
21480,-7.71,7.71,0.0,0.0
11161,0.0,0.0,0.0,0.0
21491,0.0,0.0,0.0,0.0
11515,0.0,0.0,0.0,0.0
21492,0.0,0.0,0.0,0.0
53360,6120.0,0.0,0.0,0.0
11573,26518.2,5562.0,0.0,32080.2
53618,0.0,0.0,0.0,0.0
11142,5441.01,943.96,0.0,6384.97
14001,100241.0,400.0,0.0,100641.0
11143,319354.05,854691.17,1033907.37,140137.85
53361,0.0,0.0,0.0,0.0
51101,0.0,0.0,0.0,0.0
21493,-353.1,353.1,0.0,0.0
51102,0.0,0.0,0.0,0.0
53219,10503.65,1900.0,0.0,1900.0
51103,0.0,0.0,0.0,0.0
53913,78789.82,80099.6,0.0,80099.6
53221,0.0,0.0,0.0,0.0
53220,0.0,0.0,0.0,0.0
53619,0.0,0.0,0.0,0.0
51104,0.0,0.0,0.0,0.0
53222,0.0,0.0,0.0,0.0
11516,0.0,0.0,0.0,0.0
11517,0.0,0.0,0.0,0.0
11518,0.0,0.0,0.0,0.0
